;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-May-19 11:15:19 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID_P18K50.c,3452 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request130:
;__Lib_USB_genHID_P18K50.c,3453 :: 		
0x090E	0x8E3B      	BSF         __Lib_USB_genHID_P18K50_inPipes+3, 7 
;__Lib_USB_genHID_P18K50.c,3454 :: 		
0x0910	0x0E4C      	MOVLW       __Lib_USB_genHID_P18K50_USBAlternateInterface
0x0912	0x6EE1      	MOVWF       FSR1L 
0x0914	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_USBAlternateInterface)
0x0916	0x6EE2      	MOVWF       FSR1H 
0x0918	0x5124      	MOVF        548, 0, 1
0x091A	0x26E1      	ADDWF       FSR1L, 1 
0x091C	0xB0D8      	BTFSC       STATUS, 0 
0x091E	0x2AE2      	INCF        FSR1H, 1 
0x0920	0xFFE6C222  	MOVFF       546, POSTINC1
;__Lib_USB_genHID_P18K50.c,3455 :: 		
0x0924	0xD025      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
;__Lib_USB_genHID_P18K50.c,3456 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request131:
;__Lib_USB_genHID_P18K50.c,3458 :: 		
0x0926	0xD024      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
;__Lib_USB_genHID_P18K50.c,3459 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request132:
;__Lib_USB_genHID_P18K50.c,3460 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request133:
;__Lib_USB_genHID_P18K50.c,3461 :: 		
0x0928	0xD023      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121
;__Lib_USB_genHID_P18K50.c,3462 :: 		
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request120:
0x092A	0x0102      	MOVLB       2
0x092C	0x5121      	MOVF        545, 0, 1
0x092E	0x0A05      	XORLW       5
0x0930	0xE0C8      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request122
0x0932	0x5121      	MOVF        545, 0, 1
0x0934	0x0A06      	XORLW       6
0x0936	0xE0C9      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request123
0x0938	0x5121      	MOVF        545, 0, 1
0x093A	0x0A09      	XORLW       9
0x093C	0xE0C8      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request124
0x093E	0x5121      	MOVF        545, 0, 1
0x0940	0x0A08      	XORLW       8
0x0942	0xE0C7      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request125
0x0944	0x5121      	MOVF        545, 0, 1
0x0946	0x0A00      	XORLW       0
0x0948	0xE0CD      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request126
0x094A	0x5121      	MOVF        545, 0, 1
0x094C	0x0A01      	XORLW       1
0x094E	0xE0CC      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request127
0x0950	0x5121      	MOVF        545, 0, 1
0x0952	0x0A03      	XORLW       3
0x0954	0xE0C9      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request128
0x0956	0x5121      	MOVF        545, 0, 1
0x0958	0x0A0A      	XORLW       10
0x095A	0xE0C8      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request129
0x095C	0x5121      	MOVF        545, 0, 1
0x095E	0x0A0B      	XORLW       11
0x0960	0xE0D6      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request130
0x0962	0x5121      	MOVF        545, 0, 1
0x0964	0x0A07      	XORLW       7
0x0966	0xE0DF      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request131
0x0968	0x5121      	MOVF        545, 0, 1
0x096A	0x0A0C      	XORLW       12
0x096C	0xE0DD      	BZ          L___Lib_USB_genHID_P18K50_USB_Check_Std_Request132
0x096E	0xD7DC      	BRA         L___Lib_USB_genHID_P18K50_USB_Check_Std_Request133
L___Lib_USB_genHID_P18K50_USB_Check_Std_Request121:
;__Lib_USB_genHID_P18K50.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0970	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Check_Std_Request
__Lib_USB_genHID_P18K50_USB_CB_Check_Other_Req:
;__Lib_USB_genHID_P18K50.c,4464 :: 		
;__Lib_USB_genHID_P18K50.c,4465 :: 		
0x0972	0x0100      	MOVLB       0
0x0974	0x5368      	MOVF        __Lib_USB_genHID_P18K50__Is_HID, 1, 1
0x0976	0xE001      	BZ          L___Lib_USB_genHID_P18K50_USB_CB_Check_Other_Req229
;__Lib_USB_genHID_P18K50.c,4466 :: 		
0x0978	0xDDB6      	RCALL       __Lib_USB_genHID_P18K50_USB_Check_HID_Request
;__Lib_USB_genHID_P18K50.c,4467 :: 		
L___Lib_USB_genHID_P18K50_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID_P18K50.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x097A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_CB_Check_Other_Req
__Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID_P18K50.c,3702 :: 		
;__Lib_USB_genHID_P18K50.c,3708 :: 		
0x097C	0x9864      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID_P18K50.c,3710 :: 		
0x097E	0xBE3B      	BTFSC       __Lib_USB_genHID_P18K50_inPipes+3, 7 
0x0980	0xD04A      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID_P18K50.c,3711 :: 		
0x0982	0x0100      	MOVLB       0
0x0984	0xAF60      	BTFSS       __Lib_USB_genHID_P18K50_outPipes+2, 7, 1
0x0986	0xD028      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID_P18K50.c,3712 :: 		
0x0988	0x0E02      	MOVLW       2
0x098A	0x6E33      	MOVWF       __Lib_USB_genHID_P18K50_controlTransferState 
;__Lib_USB_genHID_P18K50.c,3725 :: 		
0x098C	0x0E01      	MOVLW       1
0x098E	0x242B      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, 0 
0x0990	0x6EE1      	MOVWF       FSR1L 
0x0992	0x0E00      	MOVLW       0
0x0994	0x202C      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, 0 
0x0996	0x6EE2      	MOVWF       FSR1H 
0x0998	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18K50.c,3726 :: 		
0x099A	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, FSR1L
0x099E	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, FSR1H
0x09A2	0x0EC8      	MOVLW       200
0x09A4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3731 :: 		
0x09A6	0x0E01      	MOVLW       1
0x09A8	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x09AA	0x6EE1      	MOVWF       FSR1L 
0x09AC	0x0E00      	MOVLW       0
0x09AE	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x09B0	0x6EE2      	MOVWF       FSR1H 
0x09B2	0x0E08      	MOVLW       8
0x09B4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3732 :: 		
0x09B6	0x0E02      	MOVLW       2
0x09B8	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x09BA	0x6EE1      	MOVWF       FSR1L 
0x09BC	0x0E00      	MOVLW       0
0x09BE	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x09C0	0x6EE2      	MOVWF       FSR1H 
0x09C2	0x0E28      	MOVLW       __Lib_USB_genHID_P18K50_CtrlTrfData
0x09C4	0x6EE6      	MOVWF       POSTINC1 
0x09C6	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_CtrlTrfData)
0x09C8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3733 :: 		
0x09CA	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, FSR1L
0x09CE	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x09D2	0x0EC8      	MOVLW       200
0x09D4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3734 :: 		
0x09D6	0xD01E      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID_P18K50.c,3739 :: 		
0x09D8	0x0E01      	MOVLW       1
0x09DA	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x09DC	0x6EE1      	MOVWF       FSR1L 
0x09DE	0x0E00      	MOVLW       0
0x09E0	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x09E2	0x6EE2      	MOVWF       FSR1H 
0x09E4	0x0E08      	MOVLW       8
0x09E6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3740 :: 		
0x09E8	0x0E02      	MOVLW       2
0x09EA	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x09EC	0x6EE1      	MOVWF       FSR1L 
0x09EE	0x0E00      	MOVLW       0
0x09F0	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x09F2	0x6EE2      	MOVWF       FSR1H 
0x09F4	0x0E20      	MOVLW       __Lib_USB_genHID_P18K50_SetupPkt
0x09F6	0x6EE6      	MOVWF       POSTINC1 
0x09F8	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_SetupPkt)
0x09FA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3741 :: 		
0x09FC	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A00	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A04	0x0E8C      	MOVLW       140
0x0A06	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3742 :: 		
0x0A08	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, FSR1L
0x0A0C	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, FSR1H
0x0A10	0x0E84      	MOVLW       132
0x0A12	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3743 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID_P18K50.c,3744 :: 		
0x0A14	0xD07F      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete168:
0x0A16	0x0100      	MOVLB       0
;__Lib_USB_genHID_P18K50.c,3746 :: 		
0x0A18	0xBF60      	BTFSC       __Lib_USB_genHID_P18K50_outPipes+2, 7, 1
0x0A1A	0xD07C      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID_P18K50.c,3747 :: 		
0x0A1C	0x0102      	MOVLB       2
0x0A1E	0xAF20      	BTFSS       __Lib_USB_genHID_P18K50_SetupPkt, 7, 1
0x0A20	0xD052      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID_P18K50.c,3748 :: 		
0x0A22	0x503D      	MOVF        __Lib_USB_genHID_P18K50_inPipes+5, 0 
0x0A24	0x5D27      	SUBWF       551, 0, 1
0x0A26	0xE102      	BNZ         L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete312
0x0A28	0x503C      	MOVF        __Lib_USB_genHID_P18K50_inPipes+4, 0 
0x0A2A	0x5D26      	SUBWF       550, 0, 1
L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete312:
0x0A2C	0xE204      	BC          L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID_P18K50.c,3749 :: 		
0x0A2E	0xF03CC226  	MOVFF       550, __Lib_USB_genHID_P18K50_inPipes+4
0x0A32	0xF03DC227  	MOVFF       551, __Lib_USB_genHID_P18K50_inPipes+5
;__Lib_USB_genHID_P18K50.c,3750 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID_P18K50.c,3751 :: 		
0x0A36	0xDDED      	RCALL       __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID_P18K50.c,3752 :: 		
0x0A38	0x0E01      	MOVLW       1
0x0A3A	0x6E33      	MOVWF       __Lib_USB_genHID_P18K50_controlTransferState 
;__Lib_USB_genHID_P18K50.c,3775 :: 		
0x0A3C	0x0E01      	MOVLW       1
0x0A3E	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x0A40	0x6EE1      	MOVWF       FSR1L 
0x0A42	0x0E00      	MOVLW       0
0x0A44	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A46	0x6EE2      	MOVWF       FSR1H 
0x0A48	0x0E08      	MOVLW       8
0x0A4A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3776 :: 		
0x0A4C	0x0E02      	MOVLW       2
0x0A4E	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x0A50	0x6EE1      	MOVWF       FSR1L 
0x0A52	0x0E00      	MOVLW       0
0x0A54	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A56	0x6EE2      	MOVWF       FSR1H 
0x0A58	0x0E20      	MOVLW       __Lib_USB_genHID_P18K50_SetupPkt
0x0A5A	0x6EE6      	MOVWF       POSTINC1 
0x0A5C	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_SetupPkt)
0x0A5E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3777 :: 		
0x0A60	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A64	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A68	0x0E80      	MOVLW       128
0x0A6A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3778 :: 		
0x0A6C	0x0100      	MOVLB       0
0x0A6E	0x6B6B      	CLRF        __Lib_USB_genHID_P18K50_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID_P18K50.c,3781 :: 		
0x0A70	0x0E01      	MOVLW       1
0x0A72	0x244D      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr, 0 
0x0A74	0x6EE1      	MOVWF       FSR1L 
0x0A76	0x0E00      	MOVLW       0
0x0A78	0x204E      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0A7A	0x6EE2      	MOVWF       FSR1H 
0x0A7C	0x0E08      	MOVLW       8
0x0A7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3782 :: 		
0x0A80	0x0E02      	MOVLW       2
0x0A82	0x244D      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr, 0 
0x0A84	0x6EE1      	MOVWF       FSR1L 
0x0A86	0x0E00      	MOVLW       0
0x0A88	0x204E      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0A8A	0x6EE2      	MOVWF       FSR1H 
0x0A8C	0x0E20      	MOVLW       __Lib_USB_genHID_P18K50_SetupPkt
0x0A8E	0x6EE6      	MOVWF       POSTINC1 
0x0A90	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_SetupPkt)
0x0A92	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3783 :: 		
0x0A94	0xFFE1C04D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0A98	0xFFE2C04E  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0A9C	0x0E84      	MOVLW       132
0x0A9E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3784 :: 		
0x0AA0	0x0E01      	MOVLW       1
0x0AA2	0x6F6B      	MOVWF       __Lib_USB_genHID_P18K50_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID_P18K50.c,3791 :: 		
0x0AA4	0x0E02      	MOVLW       2
0x0AA6	0x242B      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, 0 
0x0AA8	0x6EE1      	MOVWF       FSR1L 
0x0AAA	0x0E00      	MOVLW       0
0x0AAC	0x202C      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, 0 
0x0AAE	0x6EE2      	MOVWF       FSR1H 
0x0AB0	0x0E28      	MOVLW       __Lib_USB_genHID_P18K50_CtrlTrfData
0x0AB2	0x6EE6      	MOVWF       POSTINC1 
0x0AB4	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_CtrlTrfData)
0x0AB6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3792 :: 		
0x0AB8	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, FSR1L
0x0ABC	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, FSR1H
0x0AC0	0x0EC8      	MOVLW       200
0x0AC2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3793 :: 		
0x0AC4	0xD027      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete173:
;__Lib_USB_genHID_P18K50.c,3795 :: 		
0x0AC6	0x0E02      	MOVLW       2
0x0AC8	0x6E33      	MOVWF       __Lib_USB_genHID_P18K50_controlTransferState 
;__Lib_USB_genHID_P18K50.c,3805 :: 		
0x0ACA	0x0E01      	MOVLW       1
0x0ACC	0x242B      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, 0 
0x0ACE	0x6EE1      	MOVWF       FSR1L 
0x0AD0	0x0E00      	MOVLW       0
0x0AD2	0x202C      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, 0 
0x0AD4	0x6EE2      	MOVWF       FSR1H 
0x0AD6	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18K50.c,3806 :: 		
0x0AD8	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, FSR1L
0x0ADC	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, FSR1H
0x0AE0	0x0EC8      	MOVLW       200
0x0AE2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3811 :: 		
0x0AE4	0x0E01      	MOVLW       1
0x0AE6	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x0AE8	0x6EE1      	MOVWF       FSR1L 
0x0AEA	0x0E00      	MOVLW       0
0x0AEC	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x0AEE	0x6EE2      	MOVWF       FSR1H 
0x0AF0	0x0E08      	MOVLW       8
0x0AF2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3812 :: 		
0x0AF4	0x0E02      	MOVLW       2
0x0AF6	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x0AF8	0x6EE1      	MOVWF       FSR1L 
0x0AFA	0x0E00      	MOVLW       0
0x0AFC	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x0AFE	0x6EE2      	MOVWF       FSR1H 
0x0B00	0x0E28      	MOVLW       __Lib_USB_genHID_P18K50_CtrlTrfData
0x0B02	0x6EE6      	MOVWF       POSTINC1 
0x0B04	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_CtrlTrfData)
0x0B06	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3813 :: 		
0x0B08	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B0C	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B10	0x0EC8      	MOVLW       200
0x0B12	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3814 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID_P18K50.c,3815 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID_P18K50.c,3816 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID_P18K50.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0B14	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_P18K50_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID_P18K50.c,3375 :: 		
;__Lib_USB_genHID_P18K50.c,3376 :: 		
0x0B16	0x6A33      	CLRF        __Lib_USB_genHID_P18K50_controlTransferState 
;__Lib_USB_genHID_P18K50.c,3383 :: 		
0x0B18	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, FSR1L
0x0B1C	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, FSR1H
0x0B20	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18K50.c,3387 :: 		
0x0B22	0x0E04      	MOVLW       4
0x0B24	0x182B      	XORWF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, 0 
0x0B26	0x6EE1      	MOVWF       FSR1L 
0x0B28	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, FSR1H
0x0B2C	0x0E00      	MOVLW       0
0x0B2E	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID_P18K50.c,3388 :: 		
0x0B30	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18K50.c,3394 :: 		
0x0B32	0x0100      	MOVLB       0
0x0B34	0xAF60      	BTFSS       __Lib_USB_genHID_P18K50_outPipes+2, 7, 1
0x0B36	0xD001      	BRA         L___Lib_USB_genHID_P18K50_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID_P18K50.c,3398 :: 		
0x0B38	0x9F60      	BCF         __Lib_USB_genHID_P18K50_outPipes+2, 7, 1
;__Lib_USB_genHID_P18K50.c,3399 :: 		
L___Lib_USB_genHID_P18K50_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID_P18K50.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0B3A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID_P18K50.c,3311 :: 		
;__Lib_USB_genHID_P18K50.c,3319 :: 		
0x0B3C	0x0E04      	MOVLW       4
0x0B3E	0x182B      	XORWF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, 0 
0x0B40	0x6E00      	MOVWF       R0 
0x0B42	0xF02BC000  	MOVFF       R0, __Lib_USB_genHID_P18K50_BDTEntry_InPtr
;__Lib_USB_genHID_P18K50.c,3322 :: 		
0x0B46	0x504A      	MOVF        __Lib_USB_genHID_P18K50_USBDeviceState, 0 
0x0B48	0x0A08      	XORLW       8
0x0B4A	0xE10B      	BNZ         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID_P18K50.c,3323 :: 		
0x0B4C	0xFF5CC222  	MOVFF       546, UADDR
;__Lib_USB_genHID_P18K50.c,3324 :: 		
0x0B50	0x010F      	MOVLB       15
0x0B52	0x515C      	MOVF        UADDR, 0, 1
0x0B54	0x0800      	SUBLW       0
0x0B56	0xE203      	BC          L___Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID_P18K50.c,3325 :: 		
0x0B58	0x0E10      	MOVLW       16
0x0B5A	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,3326 :: 		
0x0B5C	0xD002      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID_P18K50.c,3327 :: 		
0x0B5E	0x0E04      	MOVLW       4
0x0B60	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,3328 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID_P18K50.c,3329 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID_P18K50.c,3332 :: 		
0x0B62	0x5033      	MOVF        __Lib_USB_genHID_P18K50_controlTransferState, 0 
0x0B64	0x0A01      	XORLW       1
0x0B66	0xE13A      	BNZ         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID_P18K50.c,3333 :: 		
0x0B68	0x0E02      	MOVLW       2
0x0B6A	0x242B      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, 0 
0x0B6C	0x6EE1      	MOVWF       FSR1L 
0x0B6E	0x0E00      	MOVLW       0
0x0B70	0x202C      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, 0 
0x0B72	0x6EE2      	MOVWF       FSR1H 
0x0B74	0x0E28      	MOVLW       __Lib_USB_genHID_P18K50_CtrlTrfData
0x0B76	0x6EE6      	MOVWF       POSTINC1 
0x0B78	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_CtrlTrfData)
0x0B7A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3334 :: 		
0x0B7C	0xDD4A      	RCALL       __Lib_USB_genHID_P18K50_USB_CtrlTrf_Tx_Service
